dataset,plotID,series,subplot,habitat_broad,zonality,BIO1,BIO12,BIO7,BIO15,grazing_intencity,mowing,cover_litter,pH,Corg_percent
7,NFD21_64NW,NFD21_64,NW,dry,zonal,89,668,305,46,0,0,NA,NA,NA
7,NFD21_64SE,NFD21_64,SE,dry,zonal,89,668,305,46,0,0,NA,NA,NA
8,NFD21_20NE,NFD21_20,NE,alpine,zonal,5,1508,289,34,0,0,20,4.24,1.3536
8,NFD21_20SW,NFD21_20,SW,alpine,zonal,5,1508,289,34,0,0,50,4.31,1.1232
8,NFD21_21NE,NFD21_21,NE,alpine,zonal,5,1508,289,34,0,0,0,4.25,9.504
8,NFD21_21SW,NFD21_21,SW,alpine,zonal,5,1508,289,34,0,0,0,4.15,8.3808
8,NFD21_23NE,NFD21_23,NE,fringe,azonal,24,1108,292,37,0,0,80,4.07,6.0048
8,NFD21_23NW,NFD21_23,NW,fringe,azonal,24,1108,292,37,0,0,80,3.99,3.7728
8,NFD21_24NW,NFD21_24,NW,alpine,zonal,9,1397,289,33,0,0,90,5.26,2.2608
8,NFD21_24SE,NFD21_24,SE,alpine,zonal,9,1397,289,33,0,0,10,5.26,2.2608
8,NFD21_26NW,NFD21_26,NW,alpine,zonal,9,1426,289,30,1,0,80,3.81,4.3632
8,NFD21_26SE,NFD21_26,SE,alpine,zonal,9,1426,289,30,1,0,40,3.81,4.3632
8,NFD21_27NW,NFD21_27,NW,alpine,zonal,4,1459,289,32,0,0,80,3.8,4.9392
8,NFD21_27SE,NFD21_27,SE,alpine,zonal,4,1459,289,32,0,0,80,3.99,5.7456
8,NFD21_28NW,NFD21_28,NW,alpine,zonal,9,1397,289,33,0,0,10,4.43,3.9888
8,NFD21_28SE,NFD21_28,SE,alpine,zonal,9,1397,289,33,0,0,90,4.59,7.6032
8,NFD21_30NW,NFD21_30,NW,alpine,zonal,4,1459,289,32,0,0,90,4.34,4.9248
8,NFD21_30SE,NFD21_30,SE,alpine,zonal,4,1459,289,32,0,0,20,4.05,3.7296
8,NFD21_31NW,NFD21_31,NW,alpine,zonal,11,1367,290,33,0,0,15,4.99,3.8016
8,NFD21_31SE,NFD21_31,SE,alpine,zonal,11,1367,290,33,0,0,70,5.04,3.2976
8,NFD21_33NW,NFD21_33,NW,alpine,zonal,3,1478,289,31,0,0,2,4.13,3.8592
8,NFD21_33SE,NFD21_33,SE,alpine,zonal,3,1478,289,31,0,0,30,4.11,4.2336
8,NFD21_34NW,NFD21_34,NW,fringe,azonal,11,1367,290,33,1,0,90,4.99,4.6656
8,NFD21_34SE,NFD21_34,SE,fringe,azonal,11,1367,290,33,1,0,10,4.99,4.6656
8,NFD21_35NW,NFD21_35,NW,mesic,azonal,78,583,293,32,2,0,NA,5.65,2.736
8,NFD21_35SE,NFD21_35,SE,mesic,azonal,78,585,293,32,2,0,0,5.6,1.6416
8,NFD21_36NE,NFD21_36,NE,wet,azonal,78,583,293,32,1,0,30,5.83,8.2944
8,NFD21_36SW,NFD21_36,SW,wet,azonal,78,583,293,32,1,0,13,5.81,8.3808
8,NFD21_37NW,NFD21_37,NW,dry,zonal,80,571,291,33,1,0,10,5.39,0.5328
8,NFD21_37SE,NFD21_37,SE,dry,zonal,80,571,291,33,1,0,20,5.39,0.5328
8,NFD21_38NW,NFD21_38,NW,dry,azonal,79,573,295,35,1,0,0,5.09,0.3024
8,NFD21_38SE,NFD21_38,SE,dry,azonal,79,573,295,35,1,0,0,4.77,0.5328
8,NFD21_39NW,NFD21_39,NW,dry,zonal,79,573,295,35,1,0,NA,5.36,0.6048
8,NFD21_39SE,NFD21_39,SE,dry,zonal,79,573,295,35,1,0,80,5.46,0.4896
8,NFD21_40NW,NFD21_40,NW,dry,azonal,79,594,296,33,0,0,80,5.03,0.8208
8,NFD21_40SE,NFD21_40,SE,dry,azonal,79,594,296,33,0,0,20,4.9,0.7344
8,NFD21_42NW,NFD21_42,NW,wet,azonal,79,591,298,35,2,1,0,7.37,2.3904
8,NFD21_42SE,NFD21_42,SE,wet,azonal,79,591,298,35,2,1,20,4.32,9.1152
8,NFD21_43NW,NFD21_43,NW,dry,azonal,77,653,303,35,0,0,1,5.16,0.2304
8,NFD21_43SE,NFD21_43,SE,dry,azonal,77,653,303,35,0,0,0,5.08,0.36
8,NFD21_44NW,NFD21_44,NW,dry,azonal,76,659,303,35,1,0,3,5.22,0.3456
8,NFD21_44SE,NFD21_44,SE,dry,azonal,76,659,303,35,1,0,0.5,5.32,0.2592
9,NFD21_45NW,NFD21_45,NW,saline,azonal,109,420,324,19,0,0,0,7.86,1.3392
9,NFD21_45SE,NFD21_45,SE,saline,azonal,109,420,324,19,0,0,0,7.71,1.296
9,NFD21_46NE,NFD21_46,NE,saline,azonal,109,409,317,18,0,0,10,7.62,0.7344
9,NFD21_46SW,NFD21_46,SW,saline,azonal,109,409,317,18,0,0,15,7.94,0.8784
9,NFD21_47NE,NFD21_47,NE,saline,azonal,111,396,311,19,0,0,0,8.7,0.576
9,NFD21_47SW,NFD21_47,SW,saline,azonal,111,396,311,19,0,0,0,8.58,0.9936
9,NFD21_48NW,NFD21_48,NW,saline,azonal,111,394,311,19,0,0,0,8.07,2.2608
9,NFD21_48SE,NFD21_48,SE,saline,azonal,111,396,311,19,0,0,0,8.04,1.728
9,NFD21_49NW,NFD21_49,NW,saline,azonal,113,383,293,17,0,0,0,7.84,0.7056
9,NFD21_49SE,NFD21_49,SE,saline,azonal,113,383,293,17,0,0,0,7.75,0.6048
9,NFD21_50NW,NFD21_50,NW,saline,azonal,113,383,293,17,0,0,0,7.92,0.8352
9,NFD21_50SE,NFD21_50,SE,saline,azonal,113,383,293,17,0,0,0,7.86,0.5616
9,NFD21_51NW,NFD21_51,NW,saline,azonal,113,383,293,17,0,0,0,7.31,2.3904
9,NFD21_51SE,NFD21_51,SE,saline,azonal,113,383,293,17,0,0,0,7.31,2.3904
9,NFD21_52NW,NFD21_52,NW,saline,azonal,104,400,336,24,2,0,30,8.53,2.088
9,NFD21_52SE,NFD21_52,SE,saline,azonal,104,400,336,24,2,0,10,8.64,1.7424
9,NFD21_53NW,NFD21_53,NW,saline,azonal,103,403,337,25,1,0,3,8.41,2.7216
9,NFD21_53SE,NFD21_53,SE,saline,azonal,103,403,337,25,1,0,0,8.44,3.3408
9,NFD21_54NW,NFD21_54,NW,saline,azonal,94,465,337,27,1,0,0,8.24,2.1312
9,NFD21_54SE,NFD21_54,SE,saline,azonal,94,465,337,27,1,0,0,8.17,1.3392
9,NFD21_55NW,NFD21_55,NW,saline,azonal,94,465,337,27,1,0,0,8.02,3.9456
9,NFD21_55SE,NFD21_55,SE,saline,azonal,94,465,337,27,1,0,0,8.02,3.9456
10,RZ2214NW,RZ2214,NW,dry,zonal,83,509,321,36,0,0,80,7.59,1.908
10,RZ2214SE,RZ2214,SE,dry,zonal,83,509,321,36,0,0,20,7.16,2.184
10,RZ2215NW,RZ2215,NW,dry,zonal,84,526,321,35,0,0,95,6.96,1.476
10,RZ2215SE,RZ2215,SE,dry,zonal,84,526,321,35,0,0,50,6.71,1.632
10,RZ2216NW,RZ2216,NW,dry,zonal,83,509,321,36,0,0,95,6.72,1.56
10,RZ2216SE,RZ2216,SE,dry,zonal,83,509,321,36,0,0,95,6.88,1.548
10,RZ2217NW,RZ2217,NW,dry,zonal,83,509,321,36,0,0,NA,6.79,1.416
10,RZ2217SE,RZ2217,SE,dry,zonal,83,509,321,36,0,0,90,6.66,1.764
10,RZ2218NW,RZ2218,NW,dry,zonal,83,509,321,36,0,0,60,6.56,1.056
10,RZ2218SE,RZ2218,SE,dry,zonal,83,509,321,36,0,0,60,6.71,1.584
10,RZ2219NW,RZ2219,NW,dry,zonal,83,509,321,36,0,0,80,6.51,1.512
10,RZ2219SE,RZ2219,SE,dry,zonal,83,509,321,36,0,0,80,6.62,1.368
11,BS19005NW,BS19005,NW,dry,azonal,106,425,328,23,0,0,55,8,1.147346214
11,BS19005SE,BS19005,SE,dry,azonal,106,425,328,23,0,0,40,7.5,1.263436201
11,BS19013NW,BS19013,NW,dry,zonal,101,447,336,26,0,0,55,6.5,1.195584029
11,BS19013SE,BS19013,SE,dry,zonal,101,447,336,26,0,0,60,7.3,1.441868635
11,BS19023NW,BS19023,NW,dry,azonal,104,428,333,23,1,0,30,7.4,0.910538305
11,BS19023SE,BS19023,SE,dry,azonal,104,428,333,23,1,0,40,8.2,0.49387855
11,BS19031NW,BS19031,NW,dry,azonal,107,416,327,23,1,0,20,7.3,1.168625667
11,BS19031SE,BS19031,SE,dry,azonal,107,416,327,23,1,0,20,7.1,0.681491103
11,BS19032NW,BS19032,NW,dry,azonal,97,487,325,30,2,0,20,7.4,1.383633451
11,BS19032SE,BS19032,SE,dry,azonal,97,487,325,30,2,0,15,6.9,0.905444009
11,BS19048NW,BS19048,NW,dry,azonal,96,537,321,34,0,0,65,7.6,1.096661597
11,BS19048SE,BS19048,SE,dry,azonal,96,537,321,34,0,0,50,5.7,0.622654535
11,SB20152NW,SB20152,NW,dry,azonal,102,437,335,27,2,0,5,7.5,1.172293431
11,SB20152SE,SB20152,SE,dry,azonal,102,437,335,27,2,0,10,8.5,0.990416878
11,SB20172NW,SB20172,NW,dry,zonal,98,530,334,26,0,0,60,7.7,1.531479219
11,SB20172SE,SB20172,SE,dry,zonal,98,530,334,26,0,0,45,8,1.436238313
11,SB20178NW,SB20178,NW,dry,azonal,102,453,335,26,0,0,35,7.6,2.138933634
11,SB20178SE,SB20178,SE,dry,azonal,102,453,335,26,0,0,20,7.6,0.720842824
